sample_id,collection_date,collector,utm_east,utm_north,elevation,rock_type,alteration,structure,Au_ppb,Cu_ppm,Pb_ppm,Zn_ppm,As_ppm,sample_weight,qc_flag
FS-0534,2024-11-07,A. Smith,545437.6,7198719.1,1779.2,Gneiss,Moderate,Massive,210.5,,89.8,33.8,25.3,300.6,Passed
FS-0535,2024-11-12,D. Brown,558611.2,7201907.6,1651.9,Granite,Strong,Foliated,57.9,47.8,155.0,98.8,16.7,1380.8,Passed
FS-0536,2024-09-13,B. Johnson,554069.9,7197828.5,1334.8,Schist,Moderate,Massive,63.6,59.0,92.4,255.2,13.7,359.2,Passed
FS-0537,2024-07-07,D. Brown,558794.5,7206082.7,1764.5,Gneiss,Moderate,Veined,417.8,77.8,149.6,286.3,61.2,1269.4,Passed
FS-0538,2024-09-05,B. Johnson,558611.6,7205668.2,1594.8,Gneiss,Strong,Veined,134.7,112.8,63.5,154.5,36.7,1924.4,Passed
FS-0539,2024-03-12,B. Johnson,549977.3,7200335.4,1689.1,Quartzite,Weak,Massive,889.1,154.1,98.7,226.5,107.0,1849.0,Passed
FS-0540,2024-10-11,D. Brown,555681.6,7205808.3,1794.2,Quartzite,Moderate,Foliated,109.5,65.5,186.9,190.6,23.7,1105.0,Passed
FS-0541,2024-09-07,C. Williams,550181.4,7200367.7,1213.3,Quartzite,Fresh,Veined,1122.1,203.3,71.4,283.8,106.8,1236.3,Passed
FS-0542,2024-07-28,D. Brown,550223.9,7199705.4,1471.9,Basalt,Weak,Foliated,112.1,104.8,64.3,299.4,25.7,1916.6,Failed
FS-0543,2024-06-08,B. Johnson,557248.7,7199515.0,1390.0,Basalt,Weak,Massive,43.6,95.6,181.7,38.1,17.4,1362.1,Passed
FS-0544,2024-10-17,C. Williams,547131.3,7196803.7,1421.0,Gneiss,Strong,Massive,1252.6,229.5,150.4,77.6,136.3,1800.5,Failed
FS-0545,2024-10-09,C. Williams,554757.3,7205180.7,1229.2,Schist,Weak,Foliated,133.6,47.8,181.9,155.0,24.7,437.7,Passed
FS-0546,2024-09-22,C. Williams,547924.7,7195051.1,1367.2,Granite,Fresh,Veined,,62.6,38.9,261.2,94.9,520.7,Passed
FS-0547,2024-04-10,B. Johnson,554938.5,7209180.4,1271.9,Granite,Intense,Veined,166.5,64.7,163.2,217.4,39.1,1089.9,Passed
FS-0548,2024-03-07,A. Smith,549665.9,7199676.5,1292.5,Schist,Weak,Massive,309.3,85.5,146.6,290.9,58.3,834.0,Passed
FS-0549,2024-06-05,B. Johnson,549679.4,7199139.7,1336.1,Gneiss,Weak,Foliated,65.2,95.1,158.6,90.9,22.8,607.9,Passed
FS-0550,2024-04-17,C. Williams,552043.1,7196374.6,1229.4,Schist,Fresh,Foliated,34.2,90.6,48.0,40.4,21.5,225.5,Passed
FS-0551,2024-05-13,A. Smith,557679.8,7207354.4,1532.2,Gneiss,Intense,Foliated,330.2,102.7,59.1,138.7,59.8,560.5,Passed
FS-0552,2024-07-05,B. Johnson,550343.2,7199934.2,1614.5,Diorite,Weak,Foliated,1081.1,189.9,75.8,297.4,150.8,1744.5,Passed
FS-0553,2024-05-06,C. Williams,550655.4,7207315.8,1570.8,Basalt,Weak,Veined,2927.6,419.1,161.8,48.0,302.3,1366.0,Failed
FS-0554,2024-03-09,D. Brown,552376.6,7196568.1,1341.8,Schist,Moderate,Foliated,576.5,102.6,83.2,138.3,64.4,303.2,Passed
FS-0555,2024-09-08,D. Brown,550791.7,7199707.5,1366.1,Schist,Fresh,Veined,97.1,60.4,91.3,224.5,32.3,329.6,Passed
FS-0556,2024-08-14,C. Williams,550199.9,7199911.0,1632.5,Gneiss,Weak,Veined,338.3,126.9,13.5,75.6,52.0,1957.5,Passed
FS-0557,2024-04-20,D. Brown,549971.4,7199785.0,1384.5,Diorite,Intense,Foliated,1173.9,192.2,87.1,182.9,182.8,1141.8,Passed
FS-0558,2024-04-06,D. Brown,552258.1,7196198.5,1561.2,Diorite,Weak,Brecciated,111.5,110.0,111.6,158.3,28.5,1180.5,Passed
FS-0559,2024-06-27,B. Johnson,555274.1,7208501.6,1619.0,Basalt,Weak,Massive,80.5,66.0,147.8,186.1,18.2,802.8,Passed
FS-0560,2024-04-05,A. Smith,549600.8,7199760.2,1214.1,Basalt,Strong,Brecciated,261.0,42.1,19.5,67.9,49.6,1942.7,Passed
FS-0561,2024-09-10,C. Williams,556437.7,7202446.2,1378.6,Schist,Intense,Brecciated,259.1,56.0,87.3,125.3,38.8,1458.3,Passed
FS-0562,2024-06-02,D. Brown,553475.7,7204246.9,1777.7,Schist,Fresh,Massive,226.5,66.2,19.4,130.2,37.3,1038.7,Passed
FS-0563,2024-05-12,C. Williams,549451.9,7199899.0,1604.7,Schist,Moderate,Foliated,3613.4,428.4,84.8,279.1,459.5,945.1,Passed
FS-0564,2024-06-10,C. Williams,558119.9,7209131.4,1375.3,Diorite,Moderate,Veined,3151.8,401.0,56.5,194.0,326.3,1700.8,Passed
FS-0565,2024-07-19,D. Brown,549646.7,7199820.2,1446.0,Granite,Intense,Foliated,330.8,143.7,137.1,174.0,52.6,1587.0,Failed
FS-0566,2024-07-04,B. Johnson,551706.6,7199644.8,1656.1,Schist,Weak,Massive,362.2,123.1,108.5,82.0,46.8,1334.5,Passed
FS-0567,2024-08-11,D. Brown,546978.7,7206666.2,1222.4,Granite,Fresh,Veined,102.2,76.2,117.6,252.2,29.3,454.6,Passed
FS-0568,2024-04-05,A. Smith,550295.1,7199660.0,1436.1,Basalt,Intense,Brecciated,154.1,85.6,91.7,247.7,36.7,1860.9,Passed
FS-0569,2024-04-09,C. Williams,547837.3,7205436.4,1437.9,Diorite,Fresh,Massive,17.7,36.2,167.5,72.5,20.2,1407.3,Passed
FS-0570,2024-03-28,B. Johnson,549693.3,7200083.9,1443.9,Quartzite,Fresh,Massive,90.8,84.8,135.0,241.0,23.0,1172.5,Passed
FS-0571,2024-03-18,C. Williams,558457.8,7203536.2,1368.3,Gneiss,Fresh,Foliated,338.8,75.1,98.5,80.8,62.0,267.6,Passed
FS-0572,2024-08-02,B. Johnson,550258.6,7199087.2,1768.3,Diorite,Weak,Veined,326.9,136.2,40.3,84.3,46.5,1136.6,Passed
FS-0573,2024-06-01,B. Johnson,549684.8,7200571.7,1264.7,Diorite,Fresh,Foliated,188.7,107.6,79.4,250.3,31.6,987.6,Passed
FS-0574,2024-05-25,D. Brown,550210.6,7207207.5,1349.5,Quartzite,Fresh,Foliated,27.3,40.5,120.5,237.8,21.4,1668.9,Passed
FS-0575,2024-06-01,B. Johnson,550771.2,7199562.7,1228.0,Gneiss,Moderate,Brecciated,601.1,117.9,191.9,208.7,106.7,438.3,Passed
FS-0576,2024-08-02,D. Brown,555833.2,7208744.4,1355.4,Gneiss,Strong,Massive,741.0,146.5,128.2,254.7,104.7,1884.3,Passed
FS-0577,2024-07-02,D. Brown,553124.4,7203052.3,1752.3,Diorite,Strong,Foliated,29.0,87.3,121.1,215.8,9.8,893.5,Failed
FS-0578,2024-07-23,C. Williams,555870.6,7197211.5,1348.4,Diorite,Weak,Brecciated,414.9,126.0,32.7,153.6,62.8,1124.3,Passed
FS-0579,2024-08-23,D. Brown,556141.2,7195749.9,1749.8,Granite,Strong,Massive,837.0,180.5,77.0,188.7,124.6,1315.0,Passed
FS-0580,2024-08-06,C. Williams,558461.0,7196640.9,1261.2,Diorite,Weak,Brecciated,18.9,34.4,31.5,77.6,7.1,1422.4,Passed
FS-0581,2024-09-28,B. Johnson,556100.6,7195022.6,1523.7,Diorite,Weak,Veined,106.2,72.1,106.6,186.6,20.5,795.1,Passed
FS-0582,2024-10-01,B. Johnson,549466.7,7200538.7,1659.6,Quartzite,Moderate,Massive,1628.7,232.4,181.7,137.3,167.1,1342.4,Passed
FS-0583,2024-05-20,C. Williams,549020.1,7201785.3,1498.8,Basalt,Weak,Foliated,256.1,87.0,36.9,193.2,27.0,250.0,Passed
FS-0584,2024-05-05,C. Williams,549559.6,7200897.8,1757.4,Schist,Weak,Massive,104.1,,98.0,224.5,29.4,477.5,Passed
FS-0585,2024-05-27,C. Williams,559309.3,7195641.2,1426.2,Basalt,Moderate,Massive,262.4,90.4,154.5,40.9,30.8,690.7,Failed
FS-0586,2024-06-23,B. Johnson,549804.8,7199756.8,1291.1,Diorite,Fresh,Veined,,118.4,92.7,142.6,144.7,1099.1,Passed
FS-0587,2024-07-01,A. Smith,546646.0,7199900.7,1533.8,Granite,Strong,Veined,2354.9,308.9,187.2,149.4,206.2,1144.0,Passed
FS-0588,2024-08-17,C. Williams,559396.4,7204567.1,1369.1,Schist,Moderate,Massive,272.2,50.0,186.7,248.3,40.8,522.3,Passed
FS-0589,2024-05-01,C. Williams,545682.1,7197446.4,1351.8,Diorite,Fresh,Veined,1049.2,159.5,94.8,252.9,165.2,931.3,Passed
FS-0590,2024-11-04,B. Johnson,547987.4,7206030.3,1211.9,Diorite,Strong,Brecciated,138.7,56.8,47.4,73.5,33.9,806.0,Failed
FS-0591,2024-09-07,A. Smith,549699.3,7199672.4,1307.7,Diorite,Intense,Foliated,599.2,167.7,127.0,208.2,78.2,1216.2,Passed
FS-0592,2024-03-15,D. Brown,551482.9,7207339.5,1653.8,Diorite,Weak,Foliated,67.9,63.9,181.0,52.5,28.6,805.2,Passed
FS-0593,2024-11-26,D. Brown,549637.7,7200105.6,1531.3,Granite,Fresh,Massive,51.4,72.7,28.8,176.0,15.0,1114.6,Passed
FS-0594,2024-08-06,D. Brown,555924.8,7195949.5,1486.1,Quartzite,Fresh,Brecciated,224.1,91.4,80.3,187.1,38.7,211.3,Failed
FS-0595,2024-11-04,C. Williams,550232.6,7200118.6,1564.0,Schist,Fresh,Brecciated,134.1,86.1,76.5,164.3,29.2,1522.0,Passed
FS-0596,2024-05-23,D. Brown,555439.0,7207329.6,1520.3,Diorite,Intense,Veined,576.0,130.4,179.3,73.9,67.2,787.1,Passed
FS-0597,2024-09-21,A. Smith,556072.6,7208298.9,1547.6,Gneiss,Fresh,Brecciated,23.4,102.3,22.0,148.2,14.3,1313.7,Passed
FS-0598,2024-03-18,A. Smith,553929.3,7199604.9,1607.8,Basalt,Intense,Veined,4212.2,609.6,125.6,166.1,429.9,744.1,Passed
FS-0599,2024-10-08,C. Williams,552784.8,7204448.7,1323.8,Quartzite,Intense,Massive,406.1,117.0,107.8,136.5,45.9,217.8,Passed
FS-0600,2024-04-27,A. Smith,550354.3,7200425.8,1438.0,Basalt,Intense,Massive,51.7,68.5,112.5,180.0,12.0,1774.9,Passed
FS-0601,2024-08-16,C. Williams,553112.9,7198554.4,1557.0,Schist,Moderate,Massive,83982.9,79.3,80.4,33.4,29.9,201.1,Passed
FS-0602,2024-09-25,D. Brown,550664.1,7199440.7,1413.5,Diorite,Fresh,Veined,323.0,139.0,136.3,272.2,45.2,729.5,Passed
FS-0603,2024-03-17,D. Brown,558684.0,7204804.4,1518.5,Diorite,Strong,Massive,111.3,52.7,190.4,98.1,20.0,1282.6,Passed
FS-0604,2024-09-16,C. Williams,559320.4,7203379.4,1757.5,Basalt,Weak,Veined,672.9,105.3,123.5,265.5,97.8,446.5,Passed
FS-0605,2024-05-06,B. Johnson,550366.3,7200018.2,1759.1,Quartzite,Moderate,Brecciated,689.7,101.2,159.2,130.5,88.5,601.1,Passed
FS-0606,2024-08-06,A. Smith,557266.7,7203015.7,1387.5,Schist,Fresh,Foliated,13.0,93.6,20.7,230.1,8.7,909.9,Passed
FS-0607,2024-04-28,A. Smith,556687.0,7198552.4,1667.3,Diorite,Strong,Brecciated,286.5,98.6,115.3,76.2,38.1,1252.0,Passed
FS-0608,2024-05-22,C. Williams,550146.5,7199821.1,1269.4,Gneiss,Moderate,Brecciated,273.5,105.7,19.0,113.3,33.2,366.9,Passed
FS-0609,2024-10-10,C. Williams,556470.3,7204579.4,1414.0,Diorite,Moderate,Brecciated,354.6,91.1,143.4,294.6,66.7,1027.0,Passed
FS-0610,2024-07-28,B. Johnson,550069.8,7200593.6,1218.2,Diorite,Fresh,Foliated,85.7,72.5,124.2,79.2,15.3,1885.4,Failed
FS-0611,2024-10-17,B. Johnson,553352.2,7200289.4,1304.5,Gneiss,Strong,Foliated,212.3,64.8,72.1,208.4,25.6,1867.8,Passed
FS-0612,2024-10-26,A. Smith,549781.0,7199906.0,1454.9,Schist,Weak,Veined,216.8,120.6,122.6,137.3,30.9,1877.9,Passed
FS-0613,2024-06-07,D. Brown,549694.9,7199764.6,1425.6,Schist,Moderate,Veined,77.8,28.8,123.2,121.9,14.8,610.2,Passed
FS-0614,2024-11-08,C. Williams,549823.3,7199402.2,1445.8,Gneiss,Moderate,Veined,224.1,71.2,152.7,273.3,41.3,1406.0,Passed
FS-0615,2024-08-15,B. Johnson,558152.6,7207358.3,1733.9,Basalt,Intense,Veined,823.8,122.8,23.6,231.2,102.5,1033.0,Failed
FS-0616,2024-04-27,B. Johnson,549308.9,7199820.5,1744.4,Schist,Fresh,Brecciated,72.3,104.0,164.1,243.3,18.2,1630.6,Passed
FS-0617,2024-09-16,B. Johnson,550868.3,7202850.6,1249.8,Quartzite,Weak,Massive,18.4,27.8,56.7,296.2,20.2,1085.0,Failed
FS-0618,2024-04-09,C. Williams,558312.6,7195340.0,1677.0,Quartzite,Intense,Foliated,981.4,159.4,185.7,188.0,128.7,597.8,Passed
FS-0619,2024-04-21,C. Williams,553076.9,7195310.0,1633.1,Quartzite,Fresh,Veined,40.3,42.1,121.1,32.8,19.4,1925.3,Failed
FS-0620,2024-05-28,D. Brown,554694.8,7199727.2,1272.8,Quartzite,Strong,Massive,376.5,85.8,33.4,106.5,51.8,309.8,Passed
FS-0621,2024-07-07,D. Brown,550415.3,7200194.4,1618.3,Gneiss,Strong,Foliated,318.1,97.4,123.9,183.5,52.0,576.2,Passed
FS-0622,2024-03-23,A. Smith,553168.3,7209631.4,1785.9,Schist,Fresh,Veined,276.0,74.8,81.4,187.9,41.2,1222.6,Passed
FS-0623,2024-08-26,A. Smith,549875.2,7200483.7,1607.3,Granite,Weak,Foliated,235.5,125.1,133.5,140.7,26.7,817.6,Passed
FS-0624,2024-07-06,A. Smith,548823.3,7196030.3,1622.9,Schist,Fresh,Massive,300.0,117.1,73.6,265.5,58.0,1342.7,Passed
FS-0625,2024-09-27,C. Williams,549819.7,7200184.2,1313.3,Gneiss,Intense,Massive,433.3,100.3,138.5,152.4,75.6,1152.0,Passed
FS-0626,2024-08-26,B. Johnson,553630.2,7203627.0,1226.9,Schist,Strong,Veined,,699.4,118.2,76.7,571.0,1165.8,Passed
FS-0627,2024-11-15,C. Williams,556316.0,7200259.1,1713.4,Diorite,Moderate,Brecciated,44.0,100.1,163.1,289.2,23.2,1973.2,Passed
FS-0628,2024-09-27,C. Williams,556485.0,7195526.7,1383.0,Diorite,Intense,Massive,355.5,92.5,149.1,87.9,54.9,711.1,Passed
FS-0629,2024-10-01,C. Williams,549861.6,7199332.7,1573.6,Granite,Moderate,Foliated,371.6,90.2,76.2,242.6,46.0,1945.8,Passed
FS-0630,2024-04-21,B. Johnson,548489.7,7196274.9,1220.9,Quartzite,Moderate,Brecciated,140.4,84.3,141.0,256.5,24.7,689.8,Passed
FS-0631,2024-05-09,C. Williams,548603.0,7203262.6,1245.2,Gneiss,Strong,Veined,60.9,63.6,121.6,228.6,21.7,1054.4,Passed
FS-0632,2024-07-28,D. Brown,550088.8,7200181.1,1497.6,Basalt,Weak,Foliated,153.0,65.3,30.5,253.7,36.5,292.9,Passed
FS-0633,2024-07-13,D. Brown,549881.9,7200108.8,1207.2,Gneiss,Strong,Brecciated,672.6,109.8,158.1,93.8,105.1,1807.9,Passed
FS-0634,2024-05-03,C. Williams,550639.2,7199829.2,1206.0,Schist,Strong,Veined,309.9,,126.9,54.2,61.6,1554.7,Passed
FS-0635,2024-10-06,B. Johnson,550259.9,7200877.9,1539.8,Quartzite,Intense,Brecciated,3725.0,316.8,70.1,279.0,435.0,1592.3,Passed
FS-0636,2024-04-16,A. Smith,553207.4,7209892.2,1241.0,Granite,Strong,Veined,228.4,61.9,172.8,281.3,41.2,437.1,Passed
FS-0637,2024-05-03,D. Brown,549809.5,7200290.7,1552.6,Granite,Weak,Massive,307.1,64.5,127.2,86.2,59.2,528.7,Passed
FS-0638,2024-08-04,B. Johnson,552054.9,7196183.5,1479.4,Basalt,Intense,Massive,191.8,67.5,35.0,58.7,38.4,1401.3,Passed
FS-0639,2024-11-19,A. Smith,549067.2,7200439.9,1796.0,Quartzite,Moderate,Brecciated,136.0,67.5,50.6,132.4,37.0,305.8,Passed
FS-0640,2024-11-17,C. Williams,548882.3,7202667.6,1338.4,Quartzite,Intense,Massive,112.8,34.2,86.7,229.0,22.7,1575.4,Passed
FS-0641,2024-09-20,B. Johnson,556781.3,7209694.7,1367.2,Basalt,Intense,Brecciated,283.1,42.5,41.6,230.7,42.1,1085.0,Passed
FS-0642,2024-03-12,C. Williams,550091.1,7200338.4,1236.6,Granite,Intense,Brecciated,299.2,52.6,10.9,169.4,49.9,1229.1,Passed
FS-0643,2024-04-09,A. Smith,545039.8,7203694.7,1713.5,Granite,Strong,Foliated,473.3,123.1,111.1,238.8,73.3,1508.2,Passed
FS-0644,2024-09-01,C. Williams,559834.9,7209264.3,1765.7,Gneiss,Strong,Brecciated,710.6,109.9,179.2,225.2,95.3,639.8,Passed
FS-0645,2024-04-04,A. Smith,554932.3,7203329.4,1421.6,Basalt,Moderate,Foliated,73.0,52.4,55.4,141.5,15.4,253.9,Passed
FS-0646,2024-09-19,C. Williams,550308.8,7199746.4,1442.7,Schist,Weak,Massive,53.4,34.4,156.3,275.8,19.9,1439.7,Passed
FS-0647,2024-05-21,B. Johnson,553947.0,7206505.9,1780.9,Diorite,Strong,Foliated,73.5,100.8,98.8,243.2,22.9,845.3,Passed
FS-0648,2024-09-10,B. Johnson,548334.0,7209936.2,1210.4,Basalt,Fresh,Foliated,56.4,57.4,23.2,77.7,13.9,1336.8,Passed
FS-0649,2024-08-19,A. Smith,550335.9,7199625.1,1730.0,Granite,Strong,Foliated,233.7,55.8,37.2,53.4,31.2,361.5,Passed
FS-0650,2024-06-05,D. Brown,550103.2,7200065.1,1742.7,Gneiss,Moderate,Massive,347.6,134.8,183.6,233.6,54.5,761.7,Passed
FS-0651,2024-07-21,B. Johnson,559677.0,7201284.4,1331.3,Quartzite,Moderate,Brecciated,205.3,94.6,48.9,227.6,29.0,1085.3,Passed
FS-0652,2024-07-08,C. Williams,551327.8,7202367.5,1445.9,Diorite,Weak,Veined,1161.1,209.7,197.5,167.5,115.0,1725.1,Passed
FS-0653,2024-08-23,D. Brown,557838.9,7199140.9,1246.0,Gneiss,Strong,Brecciated,738.5,139.0,167.7,208.8,112.4,1240.7,Passed
FS-0654,2024-08-01,A. Smith,558989.7,7207094.1,1382.0,Gneiss,Strong,Veined,257.6,120.7,153.2,177.9,30.2,1905.5,Passed
FS-0655,2024-04-11,D. Brown,554069.0,7206268.1,1298.2,Basalt,Intense,Foliated,88.1,36.9,33.5,211.1,28.3,1302.4,Passed
FS-0656,2024-11-18,A. Smith,551954.0,7195037.8,1601.2,Diorite,Moderate,Foliated,76.4,42.0,22.3,169.5,25.8,1256.0,Passed
FS-0657,2024-11-01,D. Brown,557992.6,7195274.3,1708.0,Granite,Fresh,Foliated,38.0,44.3,15.6,221.2,11.3,291.7,Failed
FS-0658,2024-09-01,B. Johnson,546507.2,7205949.7,1723.4,Schist,Fresh,Massive,73.2,101.0,19.4,54.2,25.6,696.8,Passed
FS-0659,2024-06-10,D. Brown,548610.5,7206253.2,1497.8,Granite,Intense,Brecciated,960.2,206.2,178.0,72.0,96.1,1977.9,Passed
FS-0660,2024-03-24,C. Williams,549422.4,7199225.5,1581.7,Gneiss,Moderate,Veined,3501.4,352.5,41.5,62.2,318.4,1050.6,Passed
FS-0661,2024-11-17,D. Brown,545051.9,7197064.0,1480.8,Granite,Weak,Brecciated,16.0,84.0,99.3,255.4,15.0,433.6,Passed
FS-0662,2024-09-09,D. Brown,546809.2,7197969.5,1403.3,Diorite,Fresh,Brecciated,218.3,59.2,12.8,225.2,37.6,1188.3,Passed
FS-0663,2024-10-28,A. Smith,549567.9,7199394.7,1375.9,Diorite,Weak,Brecciated,622.9,148.5,114.8,258.7,71.4,667.2,Passed
FS-0664,2024-03-13,D. Brown,550347.6,7201554.0,1614.1,Diorite,Intense,Veined,397.9,59.9,47.5,42.5,42.0,1893.8,Failed
FS-0665,2024-07-26,B. Johnson,550196.9,7200806.5,1267.5,Gneiss,Weak,Foliated,20.4,94.3,150.3,192.2,10.7,1657.1,Passed
FS-0666,2024-08-28,B. Johnson,550887.2,7200652.6,1426.2,Quartzite,Moderate,Brecciated,,149.3,72.7,113.7,92.5,363.3,Passed
FS-0667,2024-08-01,A. Smith,549142.1,7202480.0,1355.7,Diorite,Strong,Brecciated,500.9,124.1,174.2,66.9,69.9,1586.8,Passed
FS-0668,2024-10-11,A. Smith,549288.0,7199533.8,1498.7,Granite,Moderate,Veined,258.1,97.2,40.5,228.3,43.3,233.9,Passed
FS-0669,2024-07-14,C. Williams,551342.8,7201938.6,1284.8,Basalt,Fresh,Brecciated,14.1,51.7,60.1,206.1,13.7,1156.8,Passed
FS-0670,2024-10-22,A. Smith,549573.4,7200035.8,1337.0,Granite,Weak,Brecciated,171.6,93.7,82.8,73.7,35.1,511.0,Passed
FS-0671,2024-09-22,D. Brown,558402.5,7197789.0,1509.7,Basalt,Fresh,Brecciated,41.3,40.3,100.9,48.3,18.1,1702.7,Passed
FS-0672,2024-08-07,D. Brown,555374.4,7200372.0,1275.2,Gneiss,Strong,Brecciated,341.0,121.1,109.4,136.2,48.8,1423.0,Passed
FS-0673,2024-03-23,C. Williams,556661.3,7198895.6,1408.1,Granite,Intense,Foliated,315.3,115.5,91.5,99.5,61.0,215.9,Passed
FS-0674,2024-08-14,D. Brown,549336.6,7200110.7,1478.0,Quartzite,Moderate,Veined,237.0,101.2,110.1,69.7,35.8,525.7,Passed
FS-0675,2024-09-24,B. Johnson,548093.6,7195894.5,1305.6,Quartzite,Weak,Brecciated,83.2,38.9,158.1,72.6,29.7,1789.5,Passed
FS-0676,2024-04-10,C. Williams,551062.2,7203301.9,1219.4,Diorite,Fresh,Brecciated,105.8,112.3,196.9,244.6,28.3,225.0,Passed
FS-0677,2024-05-22,D. Brown,550084.0,7199844.5,1527.8,Granite,Strong,Brecciated,295.4,83.3,47.7,79.9,57.3,1703.2,Passed
FS-0678,2024-07-09,D. Brown,557792.2,7207945.4,1464.3,Gneiss,Moderate,Brecciated,129.0,40.2,85.6,281.0,28.4,668.2,Passed
FS-0679,2024-08-20,C. Williams,549348.9,7199503.9,1334.9,Schist,Weak,Brecciated,63.9,51.0,156.8,250.6,17.1,307.1,Passed
FS-0680,2024-09-15,D. Brown,557360.9,7201804.3,1299.7,Quartzite,Moderate,Veined,60.1,67.5,113.8,111.4,12.6,205.0,Passed
FS-0681,2024-08-25,D. Brown,545325.5,7195668.9,1206.1,Quartzite,Fresh,Foliated,60.8,103.0,177.6,94.3,26.7,258.6,Passed
FS-0682,2024-11-19,A. Smith,547600.3,7197353.2,1774.3,Diorite,Weak,Foliated,38.8,52.4,195.0,60.7,23.9,1792.5,Passed
FS-0683,2024-08-10,C. Williams,555244.3,7195500.9,1713.2,Gneiss,Intense,Veined,763.1,90.5,171.5,136.4,88.0,493.8,Passed
FS-0684,2024-05-01,A. Smith,556199.3,7203075.5,1587.1,Granite,Weak,Veined,322.1,,84.6,275.1,51.5,1301.1,Passed
FS-0685,2024-03-04,B. Johnson,549667.9,7200007.5,1488.7,Basalt,Intense,Veined,465.6,98.3,27.7,84.9,45.5,1006.6,Passed
FS-0686,2024-05-06,D. Brown,555544.9,7196498.1,1423.4,Quartzite,Strong,Foliated,141.6,59.0,29.5,274.5,30.6,1462.2,Passed
FS-0687,2024-04-15,B. Johnson,549735.2,7199873.2,1645.1,Gneiss,Moderate,Veined,1206.4,153.7,173.4,125.7,128.2,772.0,Passed
FS-0688,2024-06-24,B. Johnson,549730.8,7199675.2,1599.7,Granite,Intense,Brecciated,516.7,86.2,141.6,97.9,73.3,436.3,Passed
FS-0689,2024-11-18,B. Johnson,548815.6,7206968.4,1392.8,Gneiss,Fresh,Foliated,23.8,89.0,47.7,86.4,14.2,622.1,Passed
FS-0690,2024-11-14,C. Williams,550832.8,7199141.7,1299.6,Schist,Intense,Veined,2078.8,291.2,149.7,173.2,304.9,1693.2,Failed
FS-0691,2024-05-25,C. Williams,555659.0,7202167.4,1442.7,Diorite,Fresh,Veined,163.7,51.2,158.2,266.2,27.3,1526.8,Passed
FS-0692,2024-09-06,B. Johnson,550044.9,7199951.9,1263.8,Diorite,Moderate,Brecciated,231.2,53.0,12.4,259.8,39.0,505.1,Passed
FS-0693,2024-06-09,A. Smith,549398.8,7199701.2,1672.8,Gneiss,Strong,Brecciated,71.0,97.7,179.5,253.6,17.0,294.7,Passed
FS-0694,2024-09-07,B. Johnson,550371.0,7199381.1,1211.3,Diorite,Intense,Massive,652.2,81.2,168.9,55.3,100.1,1909.3,Passed
FS-0695,2024-09-28,A. Smith,551298.1,7195319.0,1517.3,Schist,Strong,Massive,162.9,102.5,100.1,147.7,29.6,433.6,Passed
FS-0696,2024-06-23,C. Williams,549676.7,7199841.8,1304.1,Basalt,Strong,Massive,381.5,124.9,178.4,242.4,42.8,406.4,Passed
FS-0697,2024-07-23,A. Smith,549495.1,7209080.4,1629.2,Schist,Moderate,Veined,786.0,116.0,180.0,171.3,121.2,1057.9,Passed
FS-0698,2024-03-14,B. Johnson,554066.1,7197700.9,1784.8,Basalt,Strong,Massive,181.1,38.1,170.8,197.3,29.0,1216.3,Passed
FS-0699,2024-07-23,B. Johnson,550313.4,7200559.2,1467.2,Basalt,Moderate,Massive,609.0,88.6,166.5,184.6,71.6,1007.5,Passed
FS-0700,2024-05-12,C. Williams,550545.8,7198380.9,1705.2,Diorite,Strong,Massive,123.4,39.4,12.3,288.5,23.1,1272.1,Passed
FS-0701,2024-11-28,C. Williams,549694.3,7206128.8,1360.8,Granite,Strong,Veined,-22.2,85.6,100.6,51.0,23.7,1409.5,Passed
FS-0702,2024-09-24,A. Smith,548797.8,7200344.3,1513.5,Basalt,Weak,Brecciated,161.6,101.5,153.5,139.1,40.8,1864.3,Passed
FS-0703,2024-08-22,C. Williams,546306.9,7200591.5,1510.5,Gneiss,Intense,Massive,304.6,81.9,17.8,152.7,43.3,1714.3,Failed
FS-0704,2024-09-01,C. Williams,550450.1,7206293.5,1457.0,Basalt,Fresh,Foliated,94.4,29.7,101.8,148.8,27.5,579.8,Passed
FS-0705,2024-10-23,A. Smith,547034.6,7206023.4,1452.4,Schist,Intense,Veined,1707.3,245.3,51.4,235.2,240.5,1417.3,Passed
FS-0706,2024-09-16,B. Johnson,548065.3,7205196.1,1301.5,Gneiss,Intense,Brecciated,,206.4,32.4,153.0,245.2,672.3,Failed
FS-0707,2024-09-25,A. Smith,551022.1,7205849.3,1217.8,Schist,Weak,Foliated,40.9,63.3,189.3,186.7,21.1,519.2,Failed
FS-0708,2024-04-22,B. Johnson,553427.8,7201280.2,1393.7,Diorite,Weak,Brecciated,236.4,71.6,65.5,38.2,42.1,1492.3,Failed
FS-0709,2024-06-03,B. Johnson,549537.3,7209843.5,1560.9,Granite,Fresh,Veined,114.5,83.9,22.1,121.8,28.7,1169.5,Passed
FS-0710,2024-03-12,C. Williams,552957.5,7209378.9,1362.9,Gneiss,Intense,Veined,717.2,167.3,150.7,155.8,67.3,1169.8,Passed
FS-0711,2024-10-17,A. Smith,550653.6,7204613.4,1598.0,Quartzite,Fresh,Veined,804.0,135.7,133.6,98.2,129.3,1590.3,Passed
